date,f_open,f_high,f_low,f_close,f_adj_close,f_volume
2021-01-04,3748.75,3773.25,3652.5,3692.25,3692.25,2037616
2021-01-05,3695.0,3730.0,3673.25,3718.25,3718.25,1414022
2021-01-06,3717.5,3774.75,3685.5,3740.5,3740.5,2127155
2021-01-07,3752.5,3804.0,3742.0,3795.5,3795.5,1302021
2021-01-08,3797.75,3824.5,3775.0,3817.5,3817.5,1619438
2021-01-11,3815.5,3820.75,3776.5,3792.0,3792.0,1292422
2021-01-12,3794.25,3806.75,3768.0,3794.5,3794.5,1216214
2021-01-13,3792.0,3813.5,3776.5,3803.75,3803.75,1049186
2021-01-14,3808.5,3817.75,3786.25,3791.25,3791.25,1170812
2021-01-15,3793.0,3797.75,3741.5,3762.25,3762.25,1781463
2021-01-19,3750.0,3797.0,3740.5,3790.5,3790.5,1315580
2021-01-20,3796.75,3852.5,3788.5,3845.0,3845.0,1248787
2021-01-21,3841.5,3859.75,3836.5,3846.0,3846.0,1068271
2021-01-22,3846.75,3849.0,3813.25,3834.25,3834.25,1186856
2021-01-25,3835.5,3853.25,3788.5,3848.5,3848.5,1763898
2021-01-26,3845.0,3862.25,3821.5,3842.5,3842.5,1172461
2021-01-27,3845.25,3853.0,3706.5,3744.25,3744.25,2572020
2021-01-28,3735.25,3823.5,3703.5,3779.25,3779.25,2149910
2021-01-29,3770.25,3777.25,3685.5,3705.25,3705.25,2691820
2021-02-01,3692.25,3777.0,3656.5,3765.75,3765.75,1687396
2021-02-02,3764.75,3835.75,3760.0,3818.25,3818.25,1419765
2021-02-03,3829.5,3843.5,3807.75,3823.5,3823.5,1285692
2021-02-04,3832.75,3869.75,3811.25,3864.5,3864.5,1136404
2021-02-05,3864.25,3888.25,3860.0,3880.25,3880.25,1138874
2021-02-08,3889.0,3911.25,3885.5,3908.0,3908.0,972437
2021-02-09,3910.5,3913.25,3895.0,3905.5,3905.5,881922
2021-02-10,3912.25,3928.5,3878.25,3903.0,3903.0,1560824
2021-02-11,3907.0,3920.5,3884.5,3912.0,3912.0,1296054
2021-02-12,3905.25,3936.25,3890.25,3931.0,3931.0,1050298
2021-02-16,3936.5,3959.25,3918.75,3927.75,3927.75,1450425
2021-02-17,3929.0,3932.25,3896.5,3928.0,3928.0,1382825
2021-02-18,3928.25,3936.0,3880.5,3909.5,3909.5,1536949
2021-02-19,3910.5,3931.0,3890.25,3903.0,3903.0,1427294
2021-02-22,3905.5,3914.5,3861.25,3873.5,3873.5,1514278
2021-02-23,3878.0,3896.0,3804.75,3878.0,3878.0,2282940
2021-02-24,3876.25,3927.75,3851.75,3922.5,3922.5,1944661
2021-02-25,3923.5,3934.5,3810.25,3828.0,3828.0,2863387
2021-02-26,3823.25,3858.5,3785.0,3809.25,3809.25,3010481
2021-03-01,3817.25,3912.0,3812.5,3898.75,3898.75,1692835
2021-03-02,3903.25,3906.5,3865.5,3867.5,3867.5,1641396
2021-03-03,3867.5,3898.0,3813.0,3816.75,3816.75,2203398
2021-03-04,3818.0,3842.25,3720.5,3765.5,3765.5,3192468
2021-03-05,3765.5,3850.0,3728.5,3839.0,3839.0,2948117
2021-03-08,3854.75,3878.75,3796.25,3819.25,3819.25,2198363
2021-03-09,3831.25,3901.25,3826.25,3873.25,3873.25,1704837
2021-03-10,3878.5,3916.25,3856.25,3896.5,3896.5,1845205
2021-03-11,3907.75,3958.5,3893.0,3936.75,3936.75,1599748
2021-03-12,3937.5,3947.5,3910.25,3942.25,3942.25,1448886
2021-03-15,3945.75,3969.75,3922.25,3967.5,3967.5,1295099
2021-03-16,3967.0,3980.5,3952.75,3962.5,3962.5,887247
2021-03-17,3967.5,3983.75,3935.25,3974.0,3974.0,520411
2021-03-18,3972.0,3988.75,3911.0,3916.5,3916.5,335435
2021-03-19,3923.75,3934.25,3908.0,3912.6201171875,3912.6201171875,2047619
2021-03-22,3893.5,3944.5,3885.0,3930.0,3930.0,1325987
2021-03-23,3933.25,3938.75,3890.5,3899.75,3899.75,1877976
2021-03-24,3905.75,3931.5,3877.5,3880.75,3880.75,2063480
2021-03-25,3882.75,3909.5,3843.25,3900.5,3900.5,2279488
2021-03-26,3907.5,3968.0,3900.75,3964.75,3964.75,1984060
2021-03-29,3962.25,3971.25,3928.75,3959.0,3959.0,2003052
2021-03-30,3965.25,3968.5,3933.75,3947.75,3947.75,1590486
2021-03-31,3949.5,3983.75,3941.5,3967.5,3967.5,1642169
2021-04-01,3967.5,4015.25,3964.5,4010.0,4010.0,1245846
2021-04-05,4030.0,4073.75,4021.0,4067.75,4067.75,1250666
2021-04-06,4069.75,4076.0,4052.25,4064.0,4064.0,1252163
2021-04-07,4067.0,4075.5,4056.5,4070.0,4070.0,1101579
2021-04-08,4074.25,4098.5,4072.5,4089.0,4089.0,988346
2021-04-09,4098.0,4121.5,4081.0,4119.5,4119.5,1090560
2021-04-12,4114.25,4124.5,4104.5,4120.25,4120.25,1089291
2021-04-13,4122.75,4139.75,4101.25,4132.75,4132.75,1081282
2021-04-14,4134.75,4144.0,4113.0,4118.0,4118.0,1529562
2021-04-15,4123.5,4166.5,4119.5,4162.5,4162.5,1277980
2021-04-16,4162.75,4183.5,4154.25,4176.25,4176.25,1304078
2021-04-19,4165.0,4174.75,4141.75,4155.5,4155.5,1618649
2021-04-20,4156.25,4167.25,4110.5,4126.5,4126.5,1700883
2021-04-21,4121.25,4167.25,4113.0,4164.75,4164.75,1505474
2021-04-22,4157.5,4171.75,4115.25,4127.75,4127.75,1944942
2021-04-23,4129.0,4186.75,4127.5,4171.5,4171.5,1509514
2021-04-26,4170.75,4186.0,4163.75,4179.5,4179.5,1019731
2021-04-27,4181.5,4192.5,4166.75,4179.0,4179.0,992029
2021-04-28,4180.25,4193.75,4172.75,4176.25,4176.25,1282972
2021-04-29,4184.75,4211.0,4168.0,4203.5,4203.5,1746965
2021-04-30,4200.75,4201.5,4167.25,4174.5,4174.5,1746965
